X3(V),Y3(V),f(Hz)
-1.6116991329726244e-06,4.1170722490410524e-09,0.0001
-1.610436003350216e-06,4.528936321432896e-08,0.001100900900900901
-1.6070770026845983e-06,8.628453489549284e-08,0.0021018018018018015
-1.6016482940063334e-06,1.2694389966692908e-07,0.0031027027027027026
-1.5941918157671166e-06,1.671130993190797e-07,0.004103603603603604
-1.584764479049194e-06,2.066440171036814e-07,0.005104504504504504
-1.5734370971691917e-06,2.453965248885214e-07,0.006105405405405406
-1.5602930846632372e-06,2.8324002424107984e-07,0.0071063063063063064
-1.5454269692147207e-06,3.2005474918741994e-07,0.008107207207207206
-1.5289427643778815e-06,3.5573280830144245e-07,0.009108108108108108
-1.5109522528655955e-06,3.901789540622393e-07,0.010109009009009007
-1.4915732297793764e-06,4.2331107748629616e-07,0.011109909909909909
-1.4709277526800294e-06,4.5506043537413386e-07,0.01211081081081081
-1.4491404411586542e-06,4.853716256840339e-07,0.01311171171171171
-1.4263368629757588e-06,5.142023332553351e-07,0.014112612612612612
-1.4026420373329139e-06,5.415228731749852e-07,0.015113513513513512
-1.3781790788669729e-06,5.673155624618402e-07,0.016114414414414413
-1.353067998918401e-06,5.915739524910909e-07,0.017115315315315315
-1.3274246738728567e-06,6.143019548418569e-07,0.018116216216216216
-1.3013599841870148e-06,6.355128922333775e-07,0.019117117117117114
-1.2749791222855921e-06,6.552285041663564e-07,0.020118018018018016
-1.2483810629792697e-06,6.734779340674023e-07,0.021118918918918917
-1.2216581864547265e-06,6.902967214022759e-07,0.02211981981981982
-1.19489604122059e-06,7.05725818613281e-07,0.02312072072072072
-1.1681732326019952e-06,7.198106490519127e-07,0.02412162162162162
-1.1415614213731434e-06,7.32600218487096e-07,0.02512252252252252
-1.1151254167922469e-06,7.441462894003133e-07,0.02612342342342342
-1.0889233485370367e-06,7.545026242223041e-07,0.027124324324324323
-1.0630069027112128e-06,7.637243009781657e-07,0.028125225225225224
-1.0374216080884536e-06,7.718671025156121e-07,0.029126126126126126
-1.0122071599772984e-06,7.789869785979725e-07,0.030127027027027024
-9.873977704373865e-07,7.851395786340791e-07,0.031127927927927925
-9.630225349802578e-07,7.903798516633269e-07,0.03212882882882883
-9.39105807286152e-07,7.947617093793313e-07,0.03312972972972973
-9.156675748162673e-07,7.983377474187043e-07,0.03413063063063063
-8.927238294647396e-07,8.011590198200893e-07,0.035131531531531535
-8.702869285542868e-07,8.032748614312233e-07,0.036132432432432436
-8.483659425213243e-07,8.047327530695326e-07,0.03713333333333334
-8.269669865551275e-07,8.055782243893211e-07,0.03813423423423423
-8.060935342516695e-07,8.0585478964493e-07,0.039135135135135134
-7.857467120207784e-07,8.056039118376946e-07,0.040136036036036035
-7.659255735526846e-07,8.048649910728123e-07,0.04113693693693694
-7.466273541163159e-07,8.036753733121997e-07,0.04213783783783784
-7.278477048371622e-07,8.020703760766145e-07,0.04313873873873874
-7.095809073979145e-07,8.000833280136063e-07,0.04413963963963964
-6.918200698309355e-07,7.9774561959895e-07,0.04514054054054054
-6.745573042380171e-07,7.950867625721974e-07,0.046141441441441444
-6.577838873891978e-07,7.921344560179407e-07,0.047142342342342346
-6.414904052271297e-07,7.889146572909574e-07,0.04814324324324325
-6.25666882344247e-07,7.854516562445254e-07,0.04914414414414414
-6.103028975134242e-07,7.817681514567257e-07,0.05014504504504504
-5.953876863447525e-07,7.77885327360051e-07,0.051145945945945945
-5.809102321164262e-07,7.738229313662294e-07,0.052146846846846846
-5.668593457906977e-07,7.695993502422523e-07,0.05314774774774775
-5.532237361799226e-07,7.652316851368369e-07,0.05414864864864865
-5.399920711757158e-07,7.60735824780685e-07,0.05514954954954955
-5.271530308985099e-07,7.561265164907203e-07,0.05615045045045045
-5.146953535672197e-07,7.514174346997579e-07,0.057151351351351354
-5.026078748306949e-07,7.466212468104534e-07,0.058152252252252255
-4.908795612453696e-07,7.417496762375308e-07,0.05915315315315315
-4.794995385277834e-07,7.368135625566472e-07,0.06015405405405405
-4.6845711515712156e-07,7.318229187232126e-07,0.06115495495495495
-4.5774180185199496e-07,7.267869853612801e-07,0.062155855855855854
-4.473433273976684e-07,7.217142821523725e-07,0.06315675675675676
-4.3725165125497056e-07,7.16612656377818e-07,0.06415765765765766
-4.274569733402779e-07,7.11489328686726e-07,0.06515855855855855
-4.179497413272342e-07,7.06350936175925e-07,0.06615945945945946
-4.087206557851797e-07,7.012035728786866e-07,0.06716036036036035
-3.997606734365312e-07,6.960528277664903e-07,0.06816126126126126
-3.910610087854329e-07,6.909038203729496e-07,0.06916216216216216
-3.8261313434273404e-07,6.857612341517709e-07,0.07016306306306307
-3.7440877964760443e-07,6.806293476816582e-07,0.07116396396396396
-3.664399292636603e-07,6.755120638306932e-07,0.07216486486486487
-3.5869881990723254e-07,6.704129369912679e-07,0.07316576576576576
-3.5117793684713457e-07,6.653351984942684e-07,0.07416666666666667
-3.438700096988755e-07,6.602817803082005e-07,0.07516756756756757
-3.3676800772151827e-07,6.552553371254028e-07,0.07616846846846846
-3.298651347121768e-07,6.502582669335954e-07,0.07716936936936937
-3.2315482358134254e-07,6.452927301668668e-07,0.07817027027027026
-3.166307306816805e-07,6.40360667525888e-07,0.07917117117117117
-3.1028672995354824e-07,6.354638165527694e-07,0.08017207207207207
-3.041169069421271e-07,6.306037270415804e-07,0.08117297297297298
-2.981155527336368e-07,6.257817753611915e-07,0.08217387387387387
-2.922771578515082e-07,6.209991777628162e-07,0.08317477477477478
-2.8659640614757667e-07,6.162570027404655e-07,0.08417567567567567
-2.8106816871818535e-07,6.115561825084703e-07,0.08517657657657658
-2.7568749787055614e-07,6.068975236563435e-07,0.08617747747747748
-2.7044962116077066e-07,6.022817170375124e-07,0.08717837837837837
-2.653499355211822e-07,5.977093469448774e-07,0.08817927927927928
-2.603840014919915e-07,5.931808996227676e-07,0.08918018018018017
-2.55547537569007e-07,5.886967711616255e-07,0.09018108108108108
-2.508364146772447e-07,5.842572748187073e-07,0.09118198198198198
-2.462466507779623e-07,5.798626478052007e-07,0.09218288288288289
-2.417744056149234e-07,5.755130575774427e-07,0.09318378378378378
-2.3741597560413524e-07,5.712086076673619e-07,0.09418468468468469
-2.3316778886996e-07,5.669493430848748e-07,0.09518558558558558
-2.2902640042933408e-07,5.627352553227e-07,0.09618648648648649
-2.2498848752484747e-07,5.585662869919585e-07,0.09718738738738739
-2.2105084510657745e-07,5.544423361149418e-07,0.09818828828828828
-2.1721038146185615e-07,5.503632600995907e-07,0.09918918918918919
-2.1346411399154195e-07,5.463288794185004e-07,0.10019009009009008
-2.0980916513085456e-07,5.423389810136607e-07,0.10119099099099099
-2.062427584124141e-07,5.383933214466402e-07,0.10219189189189189
-2.027622146687731e-07,5.344916298125235e-07,0.1031927927927928
-1.9936494837145474e-07,5.30633610434613e-07,0.10419369369369369
-1.9604846410328108e-07,5.268189453556899e-07,0.1051945945945946
-1.928103531606091e-07,5.230472966405074e-07,0.10619549549549549
-1.896482902819541e-07,5.193183085031362e-07,0.10719639639639639
-1.8656003049939628e-07,5.156316092718093e-07,0.1081972972972973
-1.8354340610909955e-07,5.119868132030111e-07,0.10919819819819819
-1.8059632375724011e-07,5.083835221557032e-07,0.1101990990990991
-1.7771676163763985e-07,5.048213271358138e-07,0.1112
-1.749027667974005e-07,5.01299809720375e-07,0.1122009009009009
-1.7215245254687318e-07,4.978185433700308e-07,0.1132018018018018
-1.6946399597033352e-07,4.943770946380046e-07,0.1142027027027027
-1.6683563553379164e-07,4.909750242830391e-07,0.1152036036036036
-1.6426566878642778e-07,4.876118882932789e-07,0.11620450450450451
-1.6175245015221902e-07,4.842872388275674e-07,0.1172054054054054
-1.5929438880839988e-07,4.81000625080164e-07,0.1182063063063063
-1.568899466474851e-07,4.777515940744586e-07,0.1192072072072072
-1.5453763631966841e-07,4.7453969139085727e-07,0.1202081081081081
-1.5223601935250407e-07,4.713644618336449e-07,0.12120900900900901
-1.4998370434486884e-07,4.682254500412842e-07,0.1222099099099099
-1.4777934523229577e-07,4.6512220104429184e-07,0.12321081081081081
-1.4562163962086543e-07,4.6205426077453506e-07,0.1242117117117117
-1.4350932718693547e-07,4.5902117652951965e-07,0.1252126126126126
-1.414411881400785e-07,4.560224973949784e-07,0.1262135135135135
-1.3941604174669782e-07,4.5305777462884227e-07,0.1272144144144144
-1.374327449118731e-07,4.5012656200944457e-07,0.1282153153153153
-1.35490190817086e-07,4.4722841615061605e-07,0.1292162162162162
-1.33587307611557e-07,4.4436289678612933e-07,0.1302171171171171
-1.31723057155014e-07,4.4152956702578207e-07,0.131218018018018
-1.298964338097965e-07,4.387279935852424e-07,0.1322189189189189
-1.2810646328027956e-07,4.3595774699162727e-07,0.1332198198198198
-1.2635220149768152e-07,4.3321840176664606e-07,0.1342207207207207
-1.2463273354839715e-07,4.3050953658901074e-07,0.1352216216216216
-1.229471726440707e-07,4.278307344376908e-07,0.1362225225225225
-1.2129465913169616e-07,4.251815827174797e-07,0.13722342342342342
-1.1967435954210164e-07,4.225616733682347e-07,0.1382243243243243
-1.1808546567524243e-07,4.1997060295905616e-07,0.1392252252252252
-1.1652719372079034e-07,4.1740797276857883e-07,0.14022612612612612
-1.1499878341257161e-07,4.1487338885246684e-07,0.141227027027027
-1.134994972154642e-07,4.123664620991245e-07,0.1422279279279279
-1.1202861954342318e-07,4.098868082745635e-07,0.1432288288288288
-1.1058545600736051e-07,4.074340480572992e-07,0.14422972972972972
-1.0916933269165524e-07,4.0500780706408607e-07,0.1452306306306306
-1.0777959545812557e-07,4.026077158672447e-07,0.1462315315315315
-1.0641560927634093e-07,4.002334100042791e-07,0.14723243243243242
-1.0507675757919978e-07,3.978845299804317e-07,0.14823333333333333
-1.037624416427458e-07,3.9556072126477763e-07,0.1492342342342342
-1.024720799892359e-07,3.932616342804153e-07,0.15023513513513512
-1.0120510781251871e-07,3.909869243892733e-07,0.15123603603603603
-9.996097642481878e-08,3.8873625187201134e-07,0.1522369369369369
-9.873915272406189e-08,3.8650928190346056e-07,0.15323783783783781
-9.753911868091385e-08,3.84305684524019e-07,0.15423873873873872
-9.63603708447385e-08,3.8212513460737993e-07,0.15523963963963963
-9.520241986771608e-08,3.799673118249528e-07,0.1562405405405405
-9.406479004639441e-08,3.7783190060730134e-07,0.15724144144144142
-9.29470188799764e-08,3.7571859010290603e-07,0.15824234234234233
-9.184865664467668e-08,3.736270741345311e-07,0.15924324324324324
-9.076926598350807e-08,3.71557051153456e-07,0.16024414414414412
-8.970842151088717e-08,3.6950822419181616e-07,0.16124504504504503
-8.866570943147175e-08,3.6748030081327205e-07,0.16224594594594594
-8.764072717266913e-08,3.6547299306221505e-07,0.16324684684684682
-8.663308303027813e-08,3.6348601741170114e-07,0.16424774774774772
-8.564239582674873e-08,3.615190947102866e-07,0.16524864864864863
-8.466829458156636e-08,3.595719501279297e-07,0.16624954954954954
-8.37104181932882e-08,3.576443131011075e-07,0.16725045045045042
-8.276841513277788e-08,3.557359172772864e-07,0.16825135135135133
-8.184194314720454e-08,3.538465004588723e-07,0.16925225225225224
-8.093066897439076e-08,3.5197580454675975e-07,0.17025315315315315
-8.00342680671098e-08,3.501235754835852e-07,0.17125405405405403
-7.915242432695029e-08,3.482895631967846e-07,0.17225495495495494
-7.828482984738207e-08,3.464735215415461e-07,0.17325585585585584
-7.743118466567183e-08,3.446752082437407e-07,0.17425675675675673
-7.659119652331131e-08,3.428943848429059e-07,0.17525765765765763
-7.57645806346363e-08,3.41130816635355e-07,0.17625855855855854
-7.495105946332505e-08,3.3938427261747113e-07,0.17725945945945945
-7.415036250648088e-08,3.3765452542924836e-07,0.17826036036036033
-7.336222608601242e-08,3.359413512981288e-07,0.17926126126126124
-7.258639314703973e-08,3.342445299831865e-07,0.18026216216216215
-7.182261306306288e-08,3.3256384471969904e-07,0.18126306306306306
-7.107064144764183e-08,3.3089908216414735e-07,0.18226396396396394
-7.033023997234672e-08,3.292500323396782e-07,0.18326486486486485
-6.9601176190746e-08,3.2761648858206197e-07,0.18426576576576575
-6.88832233682108e-08,3.25998247486173e-07,0.18526666666666664
-6.817616031732121e-08,3.2439510885301687e-07,0.18626756756756754
-6.747977123867076e-08,3.2280687563733026e-07,0.18726846846846845
-6.679384556687094e-08,3.2123335389576943e-07,0.18826936936936936
-6.611817782156804e-08,3.1967435273570626e-07,0.18927027027027024
-6.54525674632899e-08,3.181296842646469e-07,0.19027117117117115
-6.479681875394893e-08,3.165991635402854e-07,0.19127207207207206
-6.415074062183344e-08,3.150826085212039e-07,0.19227297297297297
-6.351414653092697e-08,3.135798400182273e-07,0.19327387387387385
-6.288685435440049e-08,3.1209068164644117e-07,0.19427477477477476
-6.226868625212957e-08,3.106149597778791e-07,0.19527567567567566
-6.165946855209306e-08,3.0915250349488256e-07,0.19627657657657654
-6.105903163551652e-08,3.0770314454413736e-07,0.19727747747747745
-6.04672098256288e-08,3.062667172913899e-07,0.19827837837837836
-5.988384127990392e-08,3.048430586768425e-07,0.19927927927927927
-5.93087678856677e-08,3.034320081712289e-07,0.20028018018018015
-5.874183515895039e-08,3.0203340773256913e-07,0.20128108108108106
-5.8182892146473944e-08,3.0064710176360105e-07,0.20228198198198197
-5.763179133066438e-08,2.992729370698876e-07,0.20328288288288285
-5.7088388537585255e-08,2.9791076281859515e-07,0.20428378378378376
-5.655254284769214e-08,2.9656043049794063e-07,0.20528468468468467
-5.6024116509310856e-08,2.952217938773014e-07,0.20628558558558557
-5.5502974854746905e-08,2.9389470896798446e-07,0.20728648648648645
-5.498898621893642e-08,2.925790339846492e-07,0.20828738738738736
-5.4482021860552726e-08,2.912746293073773e-07,0.20928828828828827
-5.398195588548501e-08,2.8998135744438483e-07,0.21028918918918918
-5.3488665172609915e-08,2.886990829953687e-07,0.21129009009009006
-5.3002029301778536e-08,2.8742767261548193e-07,0.21229099099099097
-5.25219304839453e-08,2.8616699497993033e-07,0.21329189189189188
-5.204825349336687e-08,2.8491692074918236e-07,0.21429279279279276
-5.158088560180256e-08,2.836773225347861e-07,0.21529369369369367
-5.111971651465032e-08,2.8244807486578503e-07,0.21629459459459457
-5.066463830895389e-08,2.812290541557248e-07,0.21729549549549548
-5.021554537322014e-08,2.8002013867024257e-07,0.21829639639639636
-4.9772334348987114e-08,2.788212084952321e-07,0.21929729729729727
-4.9334904074085605e-08,2.776321455055752e-07,0.22029819819819818
-4.890315552753944e-08,2.7645283333443245e-07,0.2212990990990991
-4.847699177605103e-08,2.7528315734308337e-07,0.22229999999999997
-4.8056317922021226e-08,2.7412300459130974e-07,0.22330090090090088
-4.7641041053054186e-08,2.7297226380831226e-07,0.2243018018018018
-4.723107019289915e-08,2.7183082536415253e-07,0.22530270270270267
-4.682631625378391e-08,2.706985812417125e-07,0.22630360360360358
-4.6426691990095e-08,2.695754250091627e-07,0.22730450450450448
-4.603211195336231e-08,2.6846125179293104e-07,0.2283054054054054
-4.564249244850652e-08,2.6735595825116394e-07,0.22930630630630627
-4.525775149130975e-08,2.662594425476713e-07,0.23030720720720718
-4.487780876707102e-08,2.651716043263479e-07,0.2313081081081081
-4.450258559040922e-08,2.640923446860621e-07,0.232309009009009
-4.4132004866178085e-08,2.630215661560052e-07,0.23330990990990988
-4.376599105145808e-08,2.6195917267149163e-07,0.2343108108108108
-4.3404470118592554e-08,2.609050695502034e-07,0.2353117117117117
-4.3047369519235184e-08,2.598591634688714e-07,0.23631261261261258
-4.269461814937803e-08,2.588213624403838e-07,0.23731351351351349
-4.234614631533004e-08,2.5779157579131647e-07,0.2383144144144144
-4.200188570061668e-08,2.567697141398753e-07,0.2393153153153153
-4.166176933377299e-08,2.557556893742454e-07,0.24031621621621618
-4.1325731557002665e-08,2.547494146313379e-07,0.2413171171171171
-4.0993707995677044e-08,2.5375080427592745e-07,0.242318018018018
-4.066563552864877e-08,2.5275977388017504e-07,0.2433189189189189
-4.0341452259355336e-08,2.517762402035257e-07,0.2443198198198198
-4.002109748768906e-08,2.508001211729773e-07,0.2453207207207207
-3.9704511682610727e-08,2.4983133586371206e-07,0.2463216216216216
-3.939163645548432e-08,2.4886980448008325e-07,0.2473225225225225
-3.908241453411191e-08,2.4791544833695274e-07,0.2483234234234234
-3.87767897374477e-08,2.469681898413705e-07,0.2493243243243243
-3.8474706950971365e-08,2.4602795247459084e-07,0.2503252252252252
-3.817611210270117e-08,2.450946607744185e-07,0.2513261261261261
-3.7880952139828276e-08,2.4416824031787883e-07,0.25232702702702703
-3.7589175005954e-08,2.432486177042054e-07,0.2533279279279279
-3.730072961891261e-08,2.4233572053813917e-07,0.2543288288288288
-3.7015565849162457e-08,2.414294774135336e-07,0.2553297297297297
-3.6733634498729286e-08,2.405298178972592e-07,0.2563306306306306
-3.645488728068557e-08,2.3963667251340254e-07,0.2573315315315315
-3.617927679915071e-08,2.387499727277529e-07,0.2583324324324324
-3.590675652979694e-08,2.3786965093257306e-07,0.2593333333333333
-3.5637280800846835e-08,2.369956404316463e-07,0.2603342342342342
-3.5370804774547934e-08,2.361278754255961e-07,0.2613351351351351
-3.510728442911163e-08,2.3526629099747257e-07,0.262336036036036
-3.4846676541102564e-08,2.344108230986006e-07,0.26333693693693694
-3.458893866826629e-08,2.3356140853468466e-07,0.2643378378378378
-3.4334029132782586e-08,2.3271798495216498e-07,0.2653387387387387
-3.4081907004932796e-08,2.3188049082482106e-07,0.26633963963963964
-3.3832532087169384e-08,2.3104886544061673e-07,0.2673405405405405
-3.358586489857667e-08,2.3022304888878278e-07,0.2683414414414414
-3.334186665971188e-08,2.2940298204713235e-07,0.26934234234234233
-3.3100499277815956e-08,2.2858860656960428e-07,0.2703432432432432
-3.286172533238401e-08,2.2777986487403083e-07,0.2713441441441441
-3.262550806108546e-08,2.2697670013012412e-07,0.27234504504504503
-3.239181134602435e-08,2.2617905624767854e-07,0.2733459459459459
-3.216059970033051e-08,2.2538687786498333e-07,0.27434684684684685
-3.193183825507269e-08,2.2460011033744333e-07,0.27534774774774773
-3.1705492746484673e-08,2.238186997264013e-07,0.2763486486486486
-3.148152950349622e-08,2.2304259278816024e-07,0.27734954954954955
-3.125991543556039e-08,2.2227173696320067e-07,0.2783504504504504
-3.1040618020769364e-08,2.215060803655886e-07,0.2793513513513513
-3.082360529425117e-08,2.2074557177257244e-07,0.28035225225225224
-3.0608845836839475e-08,2.1999016061436276e-07,0.2813531531531531
-3.039630876400953e-08,2.1923979696409306e-07,0.282354054054054
-3.018596371507305e-08,2.184944315279577e-07,0.28335495495495494
-2.997778084262515e-08,2.1775401563552308e-07,0.2843558558558558
-2.9771730802236703e-08,2.170185012302092e-07,0.28535675675675676
-2.9567784742385783e-08,2.1628784085993806e-07,0.28635765765765764
-2.9365914294621682e-08,2.155619876679459e-07,0.2873585585585585
-2.916609156395573e-08,2.1484089538375606e-07,0.28835945945945946
-2.8968289119472804e-08,2.141245183143093e-07,0.28936036036036034
-2.8772479985157725e-08,2.134128113352483e-07,0.2903612612612612
-2.857863763093125e-08,2.1270572988235408e-07,0.29136216216216215
-2.8386735963890016e-08,2.1200322994313083e-07,0.29236306306306303
-2.8196749319745273e-08,2.113052680485365e-07,0.2933639639639639
-2.8008652454455184e-08,2.1061180126485593e-07,0.29436486486486485
-2.7822420536046115e-08,2.099227871857153e-07,0.29536576576576573
-2.7638029136617456e-08,2.0923818392423265e-07,0.29636666666666667
-2.7455454224525974e-08,2.085579501053047e-07,0.29736756756756755
-2.727467215674468e-08,2.0788204485802477e-07,0.29836846846846843
-2.7095659671391948e-08,2.0721042780823159e-07,0.29936936936936936
-2.6918393880426764e-08,2.0654305907118491e-07,0.30037027027027025
-2.6742852262505502e-08,2.0587989924436595e-07,0.3013711711711711
-2.656901265599667e-08,2.052209094004007e-07,0.30237207207207206
-2.639685325214935e-08,2.0456605108010346e-07,0.30337297297297294
-2.62263525884116e-08,2.0391528628563819e-07,0.3043738738738738
-2.6057489541895065e-08,2.0326857747379552e-07,0.30537477477477476
-2.5890243322982322e-08,2.0262588754938363e-07,0.30637567567567564
-2.572459346907313e-08,2.0198717985873035e-07,0.3073765765765766
-2.556051983846654e-08,2.0135241818329456e-07,0.30837747747747746
-2.5398002604375145e-08,2.0072156673338498e-07,0.30937837837837834
-2.5237022249068523e-08,2.000945901419838e-07,0.3103792792792793
-2.50775595581427e-08,1.994714534586745e-07,0.31138018018018015
-2.491959561491223e-08,1.9885212214366982e-07,0.31238108108108104
-2.4763111794922452e-08,1.9823656206194032e-07,0.31338198198198197
-2.4608089760578544e-08,1.976247394774398e-07,0.31438288288288285
-2.4454511455888752e-08,1.970166210474265e-07,0.31538378378378373
-2.430235910131911e-08,1.96412173816879e-07,0.31638468468468467
-2.4151615188756915e-08,1.9581136521300373e-07,0.31738558558558555
-2.4002262476580073e-08,1.9521416303983268e-07,0.3183864864864865
-2.3854283984830494e-08,1.9462053547291158e-07,0.31938738738738737
-2.3707662990488175e-08,1.940304510540732e-07,0.32038828828828825
-2.3562383022844312e-08,1.934438786862979e-07,0.3213891891891892
-2.341842785897068e-08,1.9286078762865741e-07,0.32239009009009006
-2.3275781519283146e-08,1.9228114749134124e-07,0.32339099099099095
-2.3134428263197143e-08,1.9170492823076453e-07,0.3243918918918919
-2.2994352584872786e-08,1.9113210014475456e-07,0.32539279279279276
-2.2855539209047736e-08,1.9056263386781601e-07,0.32639369369369364
-2.2717973086955615e-08,1.899965003664726e-07,0.3273945945945946
-2.2581639392328046e-08,1.8943367093468394e-07,0.32839549549549546
-2.2446523517478344e-08,1.888741171893362e-07,0.3293963963963964
