X3(V),Y3(V),f(Hz)
-2.2312611069464965e-08,1.883178110658052e-07,0.3303972972972973
-2.217988786633294e-08,1.8776472481359118e-07,0.33139819819819816
-2.2048339933431412e-08,1.8721483099202272e-07,0.3323990990990991
-2.191795349980558e-08,1.8666810246603008e-07,0.3334
-2.178871499466129e-08,1.8612451240198517e-07,0.33440090090090085
-2.1660611043900708e-08,1.8558403426360848e-07,0.3354018018018018
-2.153362846672737e-08,1.850466418079403e-07,0.33640270270270267
-2.1407754272319087e-08,1.845123090813765e-07,0.33740360360360355
-2.1282975656567085e-08,1.8398101041576614e-07,0.3384045045045045
-2.115927999888006e-08,1.834527204245715e-07,0.33940540540540537
-2.1036654859051383e-08,1.829274139990878e-07,0.3404063063063063
-2.091508797418847e-08,1.8240506630472323e-07,0.3414072072072072
-2.0794567255702445e-08,1.8188565277733624e-07,0.34240810810810807
-2.06750807863571e-08,1.81369149119631e-07,0.343409009009009
-2.0556616817375697e-08,1.8085553129760863e-07,0.3444099099099099
-2.043916376560432e-08,1.803447755370741e-07,0.34541081081081076
-2.032271021073049e-08,1.7983685832019684e-07,0.3464117117117117
-2.0207244892556067e-08,1.7933175638212578e-07,0.3474126126126126
-2.0092756708322694e-08,1.7882944670765518e-07,0.34841351351351346
-1.9979234710089393e-08,1.783299065279439e-07,0.3494144144144144
-1.9866668102160404e-08,1.778331133172833e-07,0.3504153153153153
-1.9755046238562762e-08,1.7733904478991664e-07,0.3514162162162162
-1.964435862057211e-08,1.7684767889690587e-07,0.3524171171171171
-1.9534594894285983e-08,1.763589938230472e-07,0.353418018018018
-1.942574484824337e-08,1.7587296798383368e-07,0.3544189189189189
-1.9317798411089646e-08,1.7538958002246416e-07,0.3554198198198198
-1.9210745649285708e-08,1.749088088068973e-07,0.3564207207207207
-1.9104576764860738e-08,1.7443063342695111e-07,0.3574216216216216
-1.8999282093207182e-08,1.7395503319144568e-07,0.3584225225225225
-1.889485210091748e-08,1.7348198762538994e-07,0.35942342342342337
-1.879127738366124e-08,1.730114764672098e-07,0.3604243243243243
-1.868854866410246e-08,1.7254347966601934e-07,0.3614252252252252
-1.8586656789855423e-08,1.7207797737893174e-07,0.3624261261261261
-1.848559273147896e-08,1.7161494996841154e-07,0.363427027027027
-1.8385347580507824e-08,1.7115437799966597e-07,0.3644279279279279
-1.82859125475207e-08,1.7069624223807517e-07,0.3654288288288288
-1.8187278960243985e-08,1.702405236466614e-07,0.3664297297297297
-1.8089438261690447e-08,1.697872033835949e-07,0.3674306306306306
-1.7992382008332302e-08,1.6933626279973762e-07,0.3684315315315315
-1.7896101868307754e-08,1.688876834362228e-07,0.3694324324324324
-1.78005896196604e-08,1.684414470220704e-07,0.3704333333333333
-1.770583714861086e-08,1.679975354718381e-07,0.3714342342342342
-1.7611836447859833e-08,1.675559308833061e-07,0.3724351351351351
-1.751857961492207e-08,1.6711661553519698e-07,0.37343603603603603
-1.7426058850490515e-08,1.666795718849275e-07,0.3744369369369369
-1.7334266456830078e-08,1.6624478256639507e-07,0.3754378378378378
-1.7243194836200345e-08,1.6581223038779473e-07,0.37643873873873873
-1.7152836489306766e-08,1.653818983294694e-07,0.3774396396396396
-1.706318401377952e-08,1.649537695417904e-07,0.3784405405405405
-1.6974230102679773e-08,1.6452782734306916e-07,0.37944144144144143
-1.6885967543032488e-08,1.6410405521749886e-07,0.3804423423423423
-1.679838921438553e-08,1.6368243681312634e-07,0.3814432432432432
-1.6711488087394196e-08,1.6326295593985232e-07,0.3824441441441441
-1.6625257222431108e-08,1.6284559656746148e-07,0.383445045045045
-1.6539689768220397e-08,1.6243034282367972e-07,0.38444594594594594
-1.6454778960496282e-08,1.620171789922601e-07,0.3854468468468468
-1.6370518120685043e-08,1.616060895110957e-07,0.3864477477477477
-1.6286900654610256e-08,1.6119705897035942e-07,0.38744864864864864
-1.6203920051220723e-08,1.607900721106704e-07,0.3884495495495495
-1.6121569881340546e-08,1.6038511382128635e-07,0.3894504504504504
-1.6039843796441075e-08,1.5998216913832147e-07,0.39045135135135134
-1.5958735527434214e-08,1.595812232429899e-07,0.3914522522522522
-1.5878238883486573e-08,1.5918226145987337e-07,0.3924531531531531
-1.579834775085429e-08,1.5878526925521378e-07,0.39345405405405404
-1.5719056091737845e-08,1.5839023223522962e-07,0.3944549549549549
-1.5640357943156696e-08,1.5799713614445594e-07,0.3954558558558558
-1.5562247415843162e-08,1.5760596686410728e-07,0.39645675675675673
-1.5484718693155415e-08,1.5721671041046441e-07,0.3974576576576576
-1.5407766030008868e-08,1.5682935293328222e-07,0.39845855855855855
-1.533138375182599e-08,1.56443880714221e-07,0.39945945945945943
-1.525556625350387e-08,1.5606028016529863e-07,0.4004603603603603
-1.518030799839938e-08,1.5567853782736465e-07,0.40146126126126125
-1.510560351733149e-08,1.552986403685953e-07,0.40246216216216213
-1.5031447407600524e-08,1.5492057458300947e-07,0.403463063063063
-1.4957834332023807e-08,1.5454432738900452e-07,0.40446396396396395
-1.4884759017987765e-08,1.541698858279134e-07,0.4054648648648648
-1.481221625651569e-08,1.5379723706258e-07,0.4064657657657657
-1.4740200901351275e-08,1.5342636837595539e-07,0.40746666666666664
-1.4668707868057445e-08,1.5305726716971238e-07,0.4084675675675675
-1.4597732133130122e-08,1.5268992096287918e-07,0.40946846846846846
-1.4527268733126854e-08,1.5232431739049203e-07,0.41046936936936934
-1.4457312763809787e-08,1.5196044420226537e-07,0.4114702702702702
-1.4387859379302897e-08,1.515982892612806e-07,0.41247117117117116
-1.431890379126312e-08,1.512378405426926e-07,0.41347207207207204
-1.425044126806512e-08,1.5087908613245317e-07,0.4144729729729729
-1.418246713399952e-08,1.5052201422605234e-07,0.41547387387387386
-1.4114976768484197e-08,1.5016661312727593e-07,0.41647477477477474
-1.404796560528855e-08,1.4981287124698025e-07,0.4174756756756756
-1.3981429131770418e-08,1.4946077710188314e-07,0.41847657657657655
-1.3915362888125426e-08,1.4911031931337083e-07,0.41947747747747743
-1.3849762466648533e-08,1.4876148660632115e-07,0.42047837837837837
-1.3784623511007545e-08,1.48414267807942e-07,0.42147927927927925
-1.3719941715528416e-08,1.4806865184662556e-07,0.42248018018018013
-1.365571282449206e-08,1.4772462775081758e-07,0.42348108108108107
-1.3591932631442469e-08,1.4738218464790124e-07,0.42448198198198195
-1.3528596978506033e-08,1.4704131176309663e-07,0.42548288288288283
-1.3465701755721668e-08,1.467019984183737e-07,0.42648378378378377
-1.3403242900381756e-08,1.4636423403138022e-07,0.42748468468468465
-1.3341216396383551e-08,1.4602800811438356e-07,0.4284855855855855
-1.3279618273590925e-08,1.456933102732262e-07,0.42948648648648646
-1.32184446072063e-08,1.4536013020629513e-07,0.43048738738738734
-1.3157691517152475e-08,1.4502845770350468e-07,0.4314882882882883
-1.3097355167464284e-08,1.4469828264529215e-07,0.43248918918918916
-1.3037431765689835e-08,1.443695950016271e-07,0.43349009009009004
-1.297791756230121e-08,1.4404238483103319e-07,0.434490990990991
-1.2918808850114398e-08,1.4371664227962256e-07,0.43549189189189186
-1.2860101963718333e-08,1.433923575801429e-07,0.43649279279279274
-1.28017932789129e-08,1.4306952105103676e-07,0.4374936936936937
-1.2743879212155657e-08,1.4274812309551276e-07,0.43849459459459456
-1.268635622001725e-08,1.4242815420062903e-07,0.43949549549549544
-1.2629220798645235e-08,1.4210960493638813e-07,0.4404963963963964
-1.2572469483236264e-08,1.4179246595484367e-07,0.44149729729729725
-1.2516098847516417e-08,1.414767279892184e-07,0.4424981981981982
-1.2460105503229582e-08,1.4116238185303344e-07,0.44349909909909907
-1.2404486099633682e-08,1.4084941843924834e-07,0.44449999999999995
-1.2349237323004708e-08,1.4053782871941266e-07,0.4455009009009009
-1.229435589614833e-08,1.4022760374282772e-07,0.44650180180180177
-1.2239838577918988e-08,1.3991873463571918e-07,0.44750270270270265
-1.2185682162746335e-08,1.3961121260042e-07,0.4485036036036036
-1.2131883480168942e-08,1.3930502891456388e-07,0.44950450450450447
-1.2078439394375026e-08,1.3900017493028851e-07,0.45050540540540535
-1.2025346803750207e-08,1.3869664207344894e-07,0.4515063063063063
-1.1972602640432141e-08,1.3839442184284123e-07,0.45250720720720716
-1.1920203869871765e-08,1.3809350580943469e-07,0.4535081081081081
-1.1868147490401355e-08,1.3779388561561516e-07,0.454509009009009
-1.1816430532808906e-08,1.3749555297443646e-07,0.45550990990990986
-1.176505005991902e-08,1.3719849966888185e-07,0.4565108108108108
-1.1714003166180045e-08,1.3690271755113432e-07,0.4575117117117117
-1.1663286977257376e-08,1.3660819854185617e-07,0.45851261261261256
-1.1612898649632857e-08,1.3631493462947707e-07,0.4595135135135135
-1.1562835370210154e-08,1.3602291786949157e-07,0.4605144144144144
-1.1513094355925951e-08,1.3573214038376447e-07,0.46151531531531526
-1.1463672853366978e-08,1.354425943598452e-07,0.4625162162162162
-1.141456813839267e-08,1.3515427205029073e-07,0.4635171171171171
-1.1365777515763423e-08,1.3486716577199623e-07,0.464518018018018
-1.131729831877431e-08,1.3458126790553436e-07,0.4655189189189189
-1.1269127908894212e-08,1.342965708945024e-07,0.46651981981981977
-1.1221263675410236e-08,1.3401306724487754e-07,0.4675207207207207
-1.1173703035077357e-08,1.3373074952437969e-07,0.4685216216216216
-1.1126443431773164e-08,1.3344961036184213e-07,0.46952252252252247
-1.107948233615766e-08,1.3316964244659e-07,0.4705234234234234
-1.1032817245338027e-08,1.328908385278259e-07,0.4715243243243243
-1.0986445682538258e-08,1.3261319141402333e-07,0.47252522522522517
-1.0940365196773539e-08,1.3233669397232686e-07,0.4735261261261261
-1.0894573362529448e-08,1.3206133912796028e-07,0.474527027027027
-1.084906777944567e-08,1.3178711986364093e-07,0.4755279279279279
-1.0803846072004366e-08,1.3151402921900185e-07,0.4765288288288288
-1.0758905889222978e-08,1.3124206029002044e-07,0.4775297297297297
-1.0714244904351451e-08,1.3097120622845367e-07,0.4785306306306306
-1.0669860814573823e-08,1.3070146024128086e-07,0.4795315315315315
-1.0625751340714049e-08,1.3043281559015197e-07,0.4805324324324324
-1.0581914226946038e-08,1.3016526559084332e-07,0.4815333333333333
-1.0538347240507851e-08,1.2989880361271948e-07,0.4825342342342342
-1.0495048171419884e-08,1.2963342307820105e-07,0.4835351351351351
-1.0452014832207157e-08,1.2936911746223954e-07,0.484536036036036
-1.0409245057625441e-08,1.2910588029179785e-07,0.4855369369369369
-1.0366736704391321e-08,1.2884370514533693e-07,0.4865378378378378
-1.0324487650916028e-08,1.285825856523086e-07,0.4875387387387387
-1.0282495797043038e-08,1.283225154926543e-07,0.4885396396396396
-1.0240759063789348e-08,1.2806348839630943e-07,0.4895405405405405
-1.0199275393090412e-08,1.27805498142714e-07,0.4905414414414414
-1.0158042747548571e-08,1.275485385603282e-07,0.4915423423423423
-1.0117059110185093e-08,1.2729260352615446e-07,0.4925432432432432
-1.0076322484195598e-08,1.2703768696526443e-07,0.4935441441441441
-1.003583089270893e-08,1.2678378285033167e-07,0.494545045045045
-9.995582378549327e-09,1.2653088520116952e-07,0.4955459459459459
-9.955575004001974e-09,1.26278988084275e-07,0.4965468468468468
-9.915806850581685e-09,1.2602808561237678e-07,0.49754774774774774
-9.87627601880488e-09,1.2577817194398951e-07,0.4985486486486486
-9.83698062796465e-09,1.2552924128297254e-07,0.4995495495495495
-9.797918815908922e-09,1.2528128787809394e-07,0.5005504504504504
-9.759088738821699e-09,1.2503430602259953e-07,0.5015513513513513
-9.720488571007246e-09,1.2478829005378676e-07,0.5025522522522522
-9.682116504677262e-09,1.2454323435258327e-07,0.5035531531531531
-9.643970749740963e-09,1.2429913334313074e-07,0.5045540540540541
-9.606049533598006e-09,1.2405598149237291e-07,0.505554954954955
-9.568351100934226e-09,1.238137733096487e-07,0.5065558558558558
-9.530873713520158e-09,1.2357250334628942e-07,0.5075567567567567
-9.493615650012283e-09,1.2333216619522122e-07,0.5085576576576576
-9.45657520575695e-09,1.230927564905713e-07,0.5095585585585585
-9.419750692596971e-09,1.2285426890727908e-07,0.5105594594594595
-9.383140438680807e-09,1.2261669816071173e-07,0.5115603603603603
-9.346742788274271e-09,1.223800390062832e-07,0.5125612612612612
-9.310556101574866e-09,1.2214428623907885e-07,0.5135621621621621
-9.274578754528495e-09,1.2190943469348308e-07,0.514563063063063
-9.238809138648694e-09,1.2167547924281176e-07,0.515563963963964
-9.203245660838258e-09,1.214424147989487e-07,0.5165648648648649
-9.16788674321321e-09,1.2121023631198573e-07,0.5175657657657657
-9.132730822929172e-09,1.2097893876986737e-07,0.5185666666666666
-9.09777635200997e-09,1.2074851719803883e-07,0.5195675675675675
-9.063021797178583e-09,1.2051896665909868e-07,0.5205684684684684
-9.028465639690254e-09,1.2029028225245438e-07,0.5215693693693694
-8.994106375167845e-09,1.2006245911398245e-07,0.5225702702702703
-8.95994251343936e-09,1.1983549241569185e-07,0.5235711711711711
-8.92597257837759e-09,1.1960937736539137e-07,0.524572072072072
-8.892195107741849e-09,1.193841092063604e-07,0.5255729729729729
-8.858608653021822e-09,1.1915968321702346e-07,0.5265738738738739
-8.825211779283433e-09,1.1893609471062847e-07,0.5275747747747748
-8.792003065016697e-09,1.1871333903492788e-07,0.5285756756756756
-8.7589811019856e-09,1.184914115718641e-07,0.5295765765765765
-8.726144495079918e-09,1.1827030773725785e-07,0.5305774774774774
-8.693491862168918e-09,1.1805002298049979e-07,0.5315783783783783
-8.661021833957016e-09,1.1783055278424584e-07,0.5325792792792793
-8.62873305384127e-09,1.1761189266411581e-07,0.5335801801801802
-8.59662417777069e-09,1.173940381683947e-07,0.534581081081081
-8.564693874107415e-09,1.17176984877738e-07,0.5355819819819819
-8.532940823489615e-09,1.1696072840487952e-07,0.5365828828828828
-8.501363718696209e-09,1.167452643943428e-07,0.5375837837837838
-8.46996126451327e-09,1.1653058852215537e-07,0.5385846846846847
-8.438732177602162e-09,1.1631669649556604e-07,0.5395855855855856
-8.407675186369366e-09,1.1610358405276545e-07,0.5405864864864864
-8.376789030837943e-09,1.158912469626093e-07,0.5415873873873873
-8.346072462520649e-09,1.1567968102434478e-07,0.5425882882882882
-8.315524244294647e-09,1.1546888206733966e-07,0.5435891891891892
-8.285143150277845e-09,1.1525884595081461e-07,0.5445900900900901
-8.25492796570674e-09,1.1504956856357792e-07,0.545590990990991
-8.224877486815836e-09,1.1484104582376332e-07,0.5465918918918918
-8.194990520718608e-09,1.1463327367857048e-07,0.5475927927927927
-8.165265885289902e-09,1.1442624810400827e-07,0.5485936936936937
-8.135702409049882e-09,1.1421996510464066e-07,0.5495945945945946
-8.106298931049367e-09,1.140144207133353e-07,0.5505954954954955
-8.077054300756658e-09,1.1380961099101489e-07,0.5515963963963963
-8.047967377945737e-09,1.1360553202641089e-07,0.5525972972972972
-8.019037032585893e-09,1.1340217993581988e-07,0.5535981981981981
-7.99026214473271e-09,1.1319955086286279e-07,0.5545990990990991
-7.961641604420399e-09,1.1299764097824611e-07,0.5556
-7.933174311555481e-09,1.1279644647952593e-07,0.5566009009009009
-7.904859175811785e-09,1.125959635908743e-07,0.5576018018018017
-7.876695116526728e-09,1.1239618856284805e-07,0.5586027027027026
-7.848681062598908e-09,1.1219711767216003e-07,0.5596036036036036
-7.820815952386943e-09,1.1199874722145277e-07,0.5606045045045045
-7.793098733609522e-09,1.1180107353907414e-07,0.5616054054054054
-7.765528363246738e-09,1.1160409297885579e-07,0.5626063063063063
-7.738103807442595e-09,1.1140780191989347e-07,0.5636072072072071
-7.710824041408731e-09,1.1121219676632994e-07,0.564608108108108
-7.683688049329287e-09,1.1101727394713982e-07,0.565609009009009
-7.656694824266977e-09,1.1082302991591679e-07,0.5666099099099099
-7.629843368070247e-09,1.1062946115066292e-07,0.5676108108108108
-7.603132691281625e-09,1.104365641535802e-07,0.5686117117117117
-7.576561813047135e-09,1.1024433545086406e-07,0.5696126126126125
-7.550129761026828e-09,1.1005277159249918e-07,0.5706135135135135
-7.523835571306404e-09,1.0986186915205723e-07,0.5716144144144144
-7.497678288309864e-09,1.096716247264966e-07,0.5726153153153153
-7.471656964713271e-09,1.0948203493596448e-07,0.5736162162162162
-7.445770661359491e-09,1.092930964236004e-07,0.574617117117117
-7.4200184471739975e-09,1.0910480585534237e-07,0.5756180180180179
-7.394399399081667e-09,1.0891715991973437e-07,0.5766189189189189
-7.368912601924593e-09,1.0873015532773636e-07,0.5776198198198198
-7.343557148380827e-09,1.085437888125356e-07,0.5786207207207207
-7.31833213888417e-09,1.0835805712936043e-07,0.5796216216216216
-7.293236681544846e-09,1.0817295705529538e-07,0.5806225225225224
-7.268269892071159e-09,1.0798848538909861e-07,0.5816234234234234
-7.243430893692077e-09,1.0780463895102083e-07,0.5826243243243243
-7.218718817080713e-09,1.0762141458262616e-07,0.5836252252252252
-7.194132800278724e-09,1.0743880914661471e-07,0.5846261261261261
-7.169671988621619e-09,1.0725681952664702e-07,0.585627027027027
-7.145335534664906e-09,1.0707544262717011e-07,0.5866279279279278
-7.121122598111168e-09,1.068946753732454e-07,0.5876288288288288
-7.097032345737924e-09,1.0671451471037809e-07,0.5886297297297297
-7.073063951326408e-09,1.065349576043486e-07,0.5896306306306306
-7.049216595591124e-09,1.0635600104104521e-07,0.5906315315315315
-7.025489466110264e-09,1.0617764202629873e-07,0.5916324324324324
-7.001881757256907e-09,1.0599987758571853e-07,0.5926333333333333
-6.9783926701310656e-09,1.0582270476453042e-07,0.5936342342342342
-6.955021412492465e-09,1.056461206274159e-07,0.5946351351351351
-6.931767198694139e-09,1.0547012225835299e-07,0.595636036036036
-6.9086292496168004e-09,1.0529470676045876e-07,0.5966369369369369
-6.885606792603955e-09,1.0511987125583342e-07,0.5976378378378377
-6.862699061397752e-09,1.0494561288540553e-07,0.5986387387387387
-6.83990529607563e-09,1.0477192880877932e-07,0.5996396396396396
-6.817224742987625e-09,1.0459881620408296e-07,0.6006405405405405
-6.7946566546944414e-09,1.0442627226781856e-07,0.6016414414414414
-6.7722002899062206e-09,1.0425429421471353e-07,0.6026423423423423
-6.7498549134220304e-09,1.0408287927757359e-07,0.6036432432432433
-6.727619796070011e-09,1.0391202470713675e-07,0.6046441441441441
-6.705494214648238e-09,1.0374172777192918e-07,0.605645045045045
-6.683477451866239e-09,1.03571985758122e-07,0.6066459459459459
-6.661568796287197e-09,1.0340279596939001e-07,0.6076468468468468
-6.639767542270788e-09,1.0323415572677108e-07,0.6086477477477477
-6.618072989916681e-09,1.0306606236852754e-07,0.6096486486486487
-6.596484445008695e-09,1.0289851325000848e-07,0.6106495495495495
-6.575001218959541e-09,1.0273150574351345e-07,0.6116504504504504
-6.553622628756236e-09,1.0256503723815759e-07,0.6126513513513513
-6.532347996906114e-09,1.0239910513973779e-07,0.6136522522522522
-6.511176651383429e-09,1.0223370687060037e-07,0.6146531531531532
-6.490107925576607e-09,1.0206883986950998e-07,0.615654054054054
-6.469141158236024e-09,1.0190450159151949e-07,0.6166549549549549
-6.448275693422428e-09,1.017406895078414e-07,0.6176558558558558
-6.4275108804559e-09,1.0157740110572034e-07,0.6186567567567567
-6.40684607386541e-09,1.0141463388830675e-07,0.6196576576576576
-6.386280633338918e-09,1.0125238537453176e-07,0.6206585585585586
-6.365813923674052e-09,1.0109065309898337e-07,0.6216594594594594
-6.345445314729301e-09,1.0092943461178352e-07,0.6226603603603603
-6.325174181375792e-09,1.0076872747846662e-07,0.6236612612612612
-6.304999903449554e-09,1.0060852927985888e-07,0.6246621621621621
-6.284921865704367e-09,1.0044883761195909e-07,0.6256630630630631
-6.264939457765085e-09,1.0028965008582042e-07,0.626663963963964
-6.2450520740814915e-09,1.0013096432743305e-07,0.6276648648648648
-6.225259113882664e-09,9.99727779776083e-08,0.6286657657657657
-6.205559981131844e-09,9.981508869186356e-08,0.6296666666666666
-6.185954084481798e-09,9.96578941403084e-08,0.6306675675675675
-6.1664408372306585e-09,9.95011920075316e-08,0.6316684684684685
-6.147019657278279e-09,9.934497999248948e-08,0.6326693693693693
-6.127689967083026e-09,9.918925580839493e-08,0.6336702702702702
-6.108451193619075e-09,9.903401718260782e-08,0.6346711711711711
-6.089302768334153e-09,9.887926185652597e-08,0.635672072072072
-6.07024412710775e-09,9.87249875854776e-08,0.636672972972973
-6.051274710209794e-09,9.85711921386145e-08,0.6376738738738739
-6.032393962259739e-09,9.841787329880611e-08,0.6386747747747747
-6.013601332186147e-09,9.826502886253484e-08,0.6396756756756756
-5.9948962731866535e-09,9.811265663979191e-08,0.6406765765765765
-5.976278242688411e-09,9.796075445397471e-08,0.6416774774774774
-5.957746702308941e-09,9.780932014178471e-08,0.6426783783783784
-5.939301117817404e-09,9.765835155312623e-08,0.6436792792792793
-5.92094095909627e-09,9.750784655100642e-08,0.6446801801801801
-5.902665700103449e-09,9.735780301143591e-08,0.645681081081081
-5.884474818834782e-09,9.720821882333059e-08,0.6466819819819819
-5.866367797286953e-09,9.705909188841396e-08,0.6476828828828829
-5.8483441214207975e-09,9.691042012112071e-08,0.6486837837837838
-5.830403281124986e-09,9.676220144850083e-08,0.6496846846846847
-5.812544770180113e-09,9.661443381012473e-08,0.6506855855855855
-5.794768086223175e-09,9.646711515798954e-08,0.6516864864864864
-5.777072730712403e-09,9.632024345642558e-08,0.6526873873873873
-5.759458208892466e-09,9.61738166820041e-08,0.6536882882882883
-5.7419240297600816e-09,9.602783282344592e-08,0.6546891891891892
-5.724469706029939e-09,9.588228988153059e-08,0.65569009009009
-5.7070947541010215e-09,9.573718586900656e-08,0.6566909909909909
-5.689798694023262e-09,9.559251881050202e-08,0.6576918918918918
-5.6725810494645645e-09,9.544828674243674e-08,0.6586927927927928
-5.655441347678164e-09,9.530448771293447e-08,0.6596936936936937
-5.638379119470309e-09,9.516111978173609e-08,0.6606945945945946
-5.621393899168332e-09,9.501818102011386e-08,0.6616954954954954
