X3(V),Y3(V),f(Hz)
-5.6044852245890125e-09,9.487566951078604e-08,0.6626963963963963
-5.587652637007286e-09,9.473358334783256e-08,0.6636972972972972
-5.570895681125265e-09,9.459192063661114e-08,0.6646981981981982
-5.5542139050416195e-09,9.44506794936744e-08,0.6656990990990991
-5.537606860221227e-09,9.43098580466877e-08,0.6667
-5.52107410146518e-09,9.416945443434748e-08,0.6677009009009008
-5.504615186881073e-09,9.402946680630035e-08,0.6687018018018017
-5.488229677853619e-09,9.388989332306327e-08,0.6697027027027027
-5.471917139015566e-09,9.375073215594387e-08,0.6707036036036036
-5.455677138218899e-09,9.361198148696193e-08,0.6717045045045045
-5.439509246506362e-09,9.347363950877118e-08,0.6727054054054054
-5.423413038083246e-09,9.3335704424582e-08,0.6737063063063062
-5.407388090289497e-09,9.319817444808483e-08,0.6747072072072071
-5.3914339835720875e-09,9.306104780337401e-08,0.6757081081081081
-5.375550301457688e-09,9.292432272487255e-08,0.676709009009009
-5.359736630525595e-09,9.278799745725733e-08,0.6777099099099099
-5.343992560380963e-09,9.265207025538502e-08,0.6787108108108107
-5.328317683628298e-09,9.251653938421882e-08,0.6797117117117116
-5.312711595845207e-09,9.238140311875543e-08,0.6807126126126126
-5.297173895556444e-09,9.224665974395307e-08,0.6817135135135135
-5.281704184208195e-09,9.211230755465986e-08,0.6827144144144144
-5.2663020661426374e-09,9.197834485554288e-08,0.6837153153153153
-5.250967148572746e-09,9.184476996101788e-08,0.6847162162162161
-5.23569904155737e-09,9.171158119517951e-08,0.685717117117117
-5.2204973579765435e-09,9.15787768917322e-08,0.686718018018018
-5.205361713507071e-09,9.144635539392174e-08,0.6877189189189189
-5.190291726598321e-09,9.131431505446714e-08,0.6887198198198198
-5.175287018448289e-09,9.118265423549327e-08,0.6897207207207207
-5.1603472129799124e-09,9.105137130846423e-08,0.6907216216216215
-5.145471936817594e-09,9.092046465411696e-08,0.6917225225225225
-5.1306608192639785e-09,9.078993266239562e-08,0.6927234234234234
-5.115913492276947e-09,9.065977373238639e-08,0.6937243243243243
-5.101229590446868e-09,9.052998627225302e-08,0.6947252252252252
-5.086608750974044e-09,9.040056869917262e-08,0.695726126126126
-5.07205061364641e-09,9.027151943927251e-08,0.6967270270270269
-5.057554820817425e-09,9.014283692756676e-08,0.6977279279279279
-5.043121017384219e-09,9.00145196078943e-08,0.6987288288288288
-5.028748850765928e-09,8.988656593285663e-08,0.6997297297297297
-5.014437970882238e-09,8.975897436375653e-08,0.7007306306306306
-5.000188030132192e-09,8.963174337053738e-08,0.7017315315315314
-4.98599868337313e-09,8.950487143172248e-08,0.7027324324324324
-4.971869587899909e-09,8.93783570343555e-08,0.7037333333333333
-4.9578004034242826e-09,8.92521986739409e-08,0.7047342342342342
-4.943790792054495e-09,8.912639485438515e-08,0.7057351351351351
-4.929840418275081e-09,8.900094408793835e-08,0.706736036036036
-4.9159489489268715e-09,8.887584489513641e-08,0.7077369369369368
-4.902116053187153e-09,8.875109580474336e-08,0.7087378378378378
-4.8883414025500946e-09,8.862669535369487e-08,0.7097387387387387
-4.8746246708072875e-09,8.850264208704132e-08,0.7107396396396396
-4.860965534028536e-09,8.837893455789216e-08,0.7117405405405405
-4.8473636705427936e-09,8.82555713273601e-08,0.7127414414414414
-4.833818760919308e-09,8.813255096450618e-08,0.7137423423423424
-4.820330487948948e-09,8.800987204628513e-08,0.7147432432432432
-4.806898536625698e-09,8.788753315749115e-08,0.7157441441441441
-4.793522594128351e-09,8.77655328907042e-08,0.716745045045045
-4.780202349802347e-09,8.764386984623663e-08,0.7177459459459459
-4.766937495141834e-09,8.752254263208043e-08,0.7187468468468468
-4.753727723771862e-09,8.740154986385477e-08,0.7197477477477477
-4.740572731430761e-09,8.728089016475389e-08,0.7207486486486486
-4.727472215952701e-09,8.716056216549574e-08,0.7217495495495495
-4.714425877250392e-09,8.704056450427057e-08,0.7227504504504504
-4.701433417297988e-09,8.692089582669038e-08,0.7237513513513513
-4.6884945401141106e-09,8.680155478573841e-08,0.7247522522522523
-4.6756089517450825e-09,8.668254004171946e-08,0.7257531531531531
-4.6627763602482806e-09,8.656385026221017e-08,0.726754054054054
-4.649996475675663e-09,8.64454841220099e-08,0.7277549549549549
-4.637269010057473e-09,8.632744030309216e-08,0.7287558558558558
-4.6245936773860546e-09,8.620971749455612e-08,0.7297567567567567
-4.611970193599867e-09,8.609231439257876e-08,0.7307576576576577
-4.599398276567621e-09,8.597522970036726e-08,0.7317585585585585
-4.586877646072584e-09,8.585846212811193e-08,0.7327594594594594
-4.574408023797013e-09,8.574201039293923e-08,0.7337603603603603
-4.561989133306752e-09,8.562587321886547e-08,0.7347612612612612
-4.549620700035982e-09,8.55100493367508e-08,0.7357621621621622
-4.537302451272087e-09,8.539453748425341e-08,0.736763063063063
-4.525034116140685e-09,8.527933640578431e-08,0.7377639639639639
-4.5128154255907905e-09,8.516444485246227e-08,0.7387648648648648
-4.500646112380123e-09,8.504986158206931e-08,0.7397657657657657
-4.488525911060551e-09,8.493558535900646e-08,0.7407666666666666
-4.4764545579636615e-09,8.482161495424975e-08,0.7417675675675676
-4.464431791186482e-09,8.470794914530681e-08,0.7427684684684684
-4.4524573505773275e-09,8.459458671617353e-08,0.7437693693693693
-4.440530977721773e-09,8.44815264572913e-08,0.7447702702702702
-4.428652415928776e-09,8.436876716550451e-08,0.7457711711711711
-4.416821410216897e-09,8.425630764401817e-08,0.7467720720720721
-4.405037707300684e-09,8.414414670235624e-08,0.747772972972973
-4.393301055577164e-09,8.403228315632018e-08,0.7487738738738738
-4.381611205112447e-09,8.392071582794738e-08,0.7497747747747747
-4.369967907628488e-09,8.380944354547071e-08,0.7507756756756756
-4.358370916489939e-09,8.369846514327773e-08,0.7517765765765765
-4.346819986691141e-09,8.358777946187044e-08,0.7527774774774775
-4.335314874843232e-09,8.347738534782546e-08,0.7537783783783784
-4.323855339161367e-09,8.336728165375436e-08,0.7547792792792792
-4.312441139452066e-09,8.325746723826431e-08,0.7557801801801801
-4.301072037100673e-09,8.31479409659192e-08,0.756781081081081
-4.2897477950589215e-09,8.303870170720081e-08,0.757781981981982
-4.278468177832639e-09,8.292974833847054e-08,0.7587828828828829
-4.26723295146953e-09,8.282107974193115e-08,0.7597837837837838
-4.256041883547103e-09,8.271269480558917e-08,0.7607846846846846
-4.244894743160682e-09,8.26045924232172e-08,0.7617855855855855
-4.233791300911538e-09,8.249677149431672e-08,0.7627864864864864
-4.22273132889514e-09,8.238923092408127e-08,0.7637873873873874
-4.211714600689496e-09,8.228196962335978e-08,0.7647882882882883
-4.200740891343599e-09,8.217498650861999e-08,0.7657891891891891
-4.189809977365986e-09,8.206828050191259e-08,0.76679009009009
-4.178921636713407e-09,8.196185053083542e-08,0.7677909909909909
-4.168075648779585e-09,8.185569552849772e-08,0.7687918918918919
-4.157271794384072e-09,8.174981443348507e-08,0.7697927927927928
-4.146509855761228e-09,8.164420618982438e-08,0.7707936936936937
-4.135789616549268e-09,8.153886974694892e-08,0.7717945945945945
-4.12511086177945e-09,8.143380405966424e-08,0.7727954954954954
-4.1144733778653086e-09,8.132900808811364e-08,0.7737963963963963
-4.1038769525920295e-09,8.122448079774443e-08,0.7747972972972973
-4.093321375105896e-09,8.112022115927414e-08,0.7757981981981982
-4.082806435903836e-09,8.101622814865712e-08,0.776799099099099
-4.072331926823064e-09,8.091250074705149e-08,0.7777999999999999
-4.061897641030805e-09,8.080903794078591e-08,0.7788009009009008
-4.051503373014132e-09,8.070583872132724e-08,0.7798018018018017
-4.041148918569872e-09,8.060290208524798e-08,0.7808027027027027
-4.030834074794616e-09,8.050022703419402e-08,0.7818036036036036
-4.020558640074804e-09,8.03978125748528e-08,0.7828045045045045
-4.010322414076911e-09,8.029565771892158e-08,0.7838054054054053
-4.000125197737724e-09,8.019376148307594e-08,0.7848063063063062
-3.989966793254679e-09,8.009212288893862e-08,0.7858072072072072
-3.9798470040763146e-09,7.999074096304855e-08,0.7868081081081081
-3.969765634892786e-09,7.988961473682988e-08,0.787809009009009
-3.9597224916264875e-09,7.978874324656182e-08,0.7888099099099098
-3.9497173814227236e-09,7.968812553334796e-08,0.7898108108108107
-3.939750112640496e-09,7.958776064308649e-08,0.7908117117117116
-3.929820494843345e-09,7.94876476264401e-08,0.7918126126126126
-3.919928338790303e-09,7.93877855388066e-08,0.7928135135135135
-3.91007345642688e-09,7.928817344028936e-08,0.7938144144144144
-3.900255660876179e-09,7.918881039566809e-08,0.7948153153153152
-3.89047476643005e-09,7.908969547436998e-08,0.7958162162162161
-3.880730588540346e-09,7.89908277504409e-08,0.7968171171171171
-3.871022943810246e-09,7.889220630251683e-08,0.797818018018018
-3.861351649985639e-09,7.87938302137955e-08,0.7988189189189189
-3.85171652594662e-09,7.869569857200835e-08,0.7998198198198198
-3.842117391699021e-09,7.859781046939252e-08,0.8008207207207206
-3.832554068366039e-09,7.850016500266325e-08,0.8018216216216215
-3.82302637817992e-09,7.840276127298624e-08,0.8028225225225225
-3.8135341444737385e-09,7.830559838595039e-08,0.8038234234234234
-3.804077191673228e-09,7.820867545154077e-08,0.8048243243243243
-3.79465534528868e-09,7.811199158411159e-08,0.8058252252252252
-3.785268431906934e-09,7.801554590235965e-08,0.806826126126126
-3.775916279183408e-09,7.791933752929751e-08,0.807827027027027
-3.766598715834231e-09,7.78233655922276e-08,0.8088279279279279
-3.757315571628411e-09,7.772762922271577e-08,0.8098288288288288
-3.748066677380092e-09,7.763212755656545e-08,0.8108297297297297
-3.738851864940859e-09,7.753685973379183e-08,0.8118306306306305
-3.7296709671921346e-09,7.744182489859652e-08,0.8128315315315314
-3.720523818037612e-09,7.734702219934184e-08,0.8138324324324324
-3.7114102523957746e-09,7.725245078852592e-08,0.8148333333333333
-3.702330106192466e-09,7.715810982275749e-08,0.8158342342342342
-3.6932832163535308e-09,7.706399846273113e-08,0.8168351351351351
-3.6842694207975142e-09,7.697011587320265e-08,0.8178360360360359
-3.6752885584284224e-09,7.68764612229645e-08,0.8188369369369369
-3.666340469128556e-09,7.678303368482163e-08,0.8198378378378378
-3.657424993751379e-09,7.668983243556718e-08,0.8208387387387387
-3.6485419741144855e-09,7.659685665595877e-08,0.8218396396396396
-3.6396912529925784e-09,7.650410553069438e-08,0.8228405405405405
-3.6308726741105595e-09,7.641157824838912e-08,0.8238414414414413
-3.622086082136638e-09,7.631927400155158e-08,0.8248423423423423
-3.6133313226755108e-09,7.622719198656055e-08,0.8258432432432432
-3.6046082422616057e-09,7.613533140364195e-08,0.8268441441441441
-3.595916688352369e-09,7.604369145684596e-08,0.827845045045045
-3.58725650932163e-09,7.595227135402415e-08,0.8288459459459459
-3.5786275544529896e-09,7.586107030680688e-08,0.8298468468468468
-3.5700296739333033e-09,7.577008753058093e-08,0.8308477477477477
-3.561462718846173e-09,7.567932224446706e-08,0.8318486486486486
-3.552926541165545e-09,7.5588773671298e-08,0.8328495495495495
-3.544420993749314e-09,7.549844103759647e-08,0.8338504504504504
-3.5359459303330124e-09,7.540832357355326e-08,0.8348513513513512
-3.5275012055235313e-09,7.531842051300559e-08,0.8358522522522522
-3.519086674792914e-09,7.522873109341569e-08,0.8368531531531531
-3.5107021944721862e-09,7.513925455584936e-08,0.837854054054054
-3.502347621745236e-09,7.504999014495475e-08,0.8388549549549549
-3.4940228146427565e-09,7.496093710894129e-08,0.8398558558558558
-3.485727632036229e-09,7.487209469955879e-08,0.8408567567567568
-3.477461933631962e-09,7.478346217207677e-08,0.8418576576576576
-3.4692255799651746e-09,7.469503878526361e-08,0.8428585585585585
-3.461018432394127e-09,7.46068238013663e-08,0.8438594594594594
-3.4528403530943147e-09,7.451881648609001e-08,0.8448603603603603
-3.444691205052681e-09,7.443101610857781e-08,0.8458612612612612
-3.436570852061911e-09,7.434342194139079e-08,0.8468621621621621
-3.428479158714749e-09,7.425603326048803e-08,0.847863063063063
-3.42041599039837e-09,7.416884934520685e-08,0.8488639639639639
-3.4123812132887998e-09,7.408186947824321e-08,0.8498648648648648
-3.404374694345375e-09,7.399509294563217e-08,0.8508657657657657
-3.3963963013052497e-09,7.390851903672852e-08,0.8518666666666667
-3.388445902677958e-09,7.382214704418758e-08,0.8528675675675675
-3.3805233677400025e-09,7.373597626394612e-08,0.8538684684684684
-3.3726285665294974e-09,7.365000599520335e-08,0.8548693693693693
-3.3647613698408575e-09,7.356423554040209e-08,0.8558702702702702
-3.3569216492195217e-09,7.347866420521008e-08,0.8568711711711711
-3.3491092769567276e-09,7.339329129850142e-08,0.8578720720720721
-3.341324126084327e-09,7.330811613233813e-08,0.8588729729729729
-3.3335660703696358e-09,7.32231380219518e-08,0.8598738738738738
-3.3258349843103333e-09,7.313835628572536e-08,0.8608747747747747
-3.318130743129404e-09,7.305377024517512e-08,0.8618756756756756
-3.310453222770113e-09,7.296937922493273e-08,0.8628765765765766
-3.3028022998910278e-09,7.288518255272741e-08,0.8638774774774775
-3.2951778518610773e-09,7.280117955936824e-08,0.8648783783783783
-3.2875797567546504e-09,7.271736957872652e-08,0.8658792792792792
-3.280007893346738e-09,7.263375194771845e-08,0.8668801801801801
-3.2724621411081053e-09,7.255032600628761e-08,0.867881081081081
-3.2649423802005172e-09,7.246709109738789e-08,0.868881981981982
-3.2574484914719876e-09,7.238404656696635e-08,0.8698828828828828
-3.249980356452068e-09,7.230119176394616e-08,0.8708837837837837
-3.2425378573471845e-09,7.221852604020975e-08,0.8718846846846846
-3.235120877036007e-09,7.213604875058213e-08,0.8728855855855855
-3.2277292990648485e-09,7.205375925281425e-08,0.8738864864864865
-3.2203630076431087e-09,7.197165690756625e-08,0.8748873873873874
-3.2130218876387514e-09,7.188974107839133e-08,0.8758882882882882
-3.2057058245738142e-09,7.180801113171928e-08,0.8768891891891891
-3.198414704619967e-09,7.172646643684026e-08,0.87789009009009
-3.1911484145940844e-09,7.164510636588882e-08,0.8788909909909909
-3.183906841953876e-09,7.156393029382783e-08,0.8798918918918919
-3.1766898747935288e-09,7.14829375984326e-08,0.8808927927927928
-3.169497401839408e-09,7.14021276602752e-08,0.8818936936936936
-3.1623293124457677e-09,7.132149986270871e-08,0.8828945945945945
-3.155185496590516e-09,7.124105359185169e-08,0.8838954954954954
-3.1480658448709928e-09,7.116078823657269e-08,0.8848963963963964
-3.1409702484998085e-09,7.1080703188475e-08,0.8858972972972973
-3.1338985993006863e-09,7.100079784188135e-08,0.8868981981981982
-3.126850789704351e-09,7.092107159381865e-08,0.887899099099099
-3.119826712744456e-09,7.084152384400313e-08,0.8888999999999999
-3.11282626205353e-09,7.076215399482533e-08,0.8899009009009008
-3.105849331858959e-09,7.068296145133514e-08,0.8909018018018018
-3.0988958169790095e-09,7.060394562122725e-08,0.8919027027027027
-3.091965612818863e-09,7.052510591482633e-08,0.8929036036036035
-3.085058615366703e-09,7.044644174507259e-08,0.8939045045045044
-3.078174721189815e-09,7.036795252750725e-08,0.8949054054054053
-3.071313827430729e-09,7.028963768025823e-08,0.8959063063063063
-3.0644758318033836e-09,7.021149662402579e-08,0.8969072072072072
-3.0576606325893293e-09,7.013352878206858e-08,0.8979081081081081
-3.0508681286339468e-09,7.005573358018929e-08,0.8989090090090089
-3.044098219342711e-09,6.997811044672083e-08,0.8999099099099098
-3.037350804677468e-09,6.99006588125124e-08,0.9009108108108107
-3.0306257851527576e-09,6.982337811091565e-08,0.9019117117117117
-3.023923061832151e-09,6.974626777777106e-08,0.9029126126126126
-3.017242536324619e-09,6.966932725139421e-08,0.9039135135135135
-3.0105841107809347e-09,6.95925559725623e-08,0.9049144144144143
-3.0039476878900963e-09,6.951595338450073e-08,0.9059153153153152
-2.9973331708757815e-09,6.943951893286967e-08,0.9069162162162162
-2.9907404634928313e-09,6.93632520657509e-08,0.9079171171171171
-2.9841694700237496e-09,6.92871522336345e-08,0.908918018018018
-2.9776200952752497e-09,6.921121888940588e-08,0.9099189189189189
-2.9710922445748018e-09,6.913545148833265e-08,0.9109198198198197
-2.964585823767229e-09,6.905984948805176e-08,0.9119207207207206
-2.9581007392113184e-09,6.898441234855664e-08,0.9129216216216216
-2.9516368977764643e-09,6.890913953218454e-08,0.9139225225225225
-2.9451942068393207e-09,6.883403050360361e-08,0.9149234234234234
-2.938772574280504e-09,6.875908472980053e-08,0.9159243243243242
-2.9323719084813017e-09,6.868430168006793e-08,0.9169252252252251
-2.9259921183204152e-09,6.860968082599192e-08,0.9179261261261261
-2.9196331131707253e-09,6.853522164143982e-08,0.918927027027027
-2.913294802896077e-09,6.846092360254772e-08,0.9199279279279279
-2.9069770978480935e-09,6.838678618770848e-08,0.9209288288288288
-2.900679908863024e-09,6.831280887755954e-08,0.9219297297297296
-2.894403147258593e-09,6.823899115497083e-08,0.9229306306306305
-2.88814672483089e-09,6.816533250503286e-08,0.9239315315315315
-2.8819105538512803e-09,6.809183241504488e-08,0.9249324324324324
-2.875694547063335e-09,6.801849037450294e-08,0.9259333333333333
-2.869498617679785e-09,6.794530587508828e-08,0.9269342342342342
-2.8633226793795036e-09,6.787227841065567e-08,0.927935135135135
-2.857166646304499e-09,6.779940747722169e-08,0.928936036036036
-2.8510304330569463e-09,6.772669257295342e-08,0.9299369369369369
-2.844913954696229e-09,6.765413319815687e-08,0.9309378378378378
-2.838817126736003e-09,6.758172885526563e-08,0.9319387387387387
-2.832739865141291e-09,6.750947904882957e-08,0.9329396396396396
-2.8266820863255955e-09,6.743738328550378e-08,0.9339405405405404
-2.82064370714802e-09,6.73654410740371e-08,0.9349414414414414
-2.814624644910438e-09,6.729365192526143e-08,0.9359423423423423
-2.808624817354658e-09,6.722201535208038e-08,0.9369432432432432
-2.802644142659625e-09,6.71505308694586e-08,0.9379441441441441
-2.796682539438632e-09,6.707919799441067e-08,0.938945045045045
-2.7907399267365604e-09,6.700801624599051e-08,0.9399459459459459
-2.7848162240271433e-09,6.693698514528053e-08,0.9409468468468468
-2.778911351210234e-09,6.686610421538099e-08,0.9419477477477477
-2.7730252286091143e-09,6.679537298139942e-08,0.9429486486486486
-2.767157776967803e-09,6.67247909704401e-08,0.9439495495495495
-2.761308917448403e-09,6.665435771159351e-08,0.9449504504504503
-2.755478571628453e-09,6.658407273592607e-08,0.9459513513513513
-2.74966666149831e-09,6.651393557646964e-08,0.9469522522522522
-2.743873109458541e-09,6.644394576821148e-08,0.9479531531531531
-2.73809783831734e-09,6.637410284808375e-08,0.948954054054054
-2.7323407712879666e-09,6.630440635495366e-08,0.9499549549549549
-2.7266018319861915e-09,6.623485582961312e-08,0.9509558558558558
-2.7208809444277786e-09,6.6165450814769e-08,0.9519567567567567
-2.7151780330259663e-09,6.609619085503296e-08,0.9529576576576576
-2.7094930225889824e-09,6.602707549691167e-08,0.9539585585585585
-2.7038258383175682e-09,6.595810428879694e-08,0.9549594594594594
-2.6981764058025264e-09,6.588927678095593e-08,0.9559603603603603
-2.6925446510222796e-09,6.582059252552156e-08,0.9569612612612612
-2.6869305003404573e-09,6.575205107648267e-08,0.9579621621621621
-2.68133388050349e-09,6.568365198967463e-08,0.958963063063063
-2.6757547186382236e-09,6.561539482276966e-08,0.9599639639639639
-2.6701929422495563e-09,6.554727913526743e-08,0.9609648648648648
-2.6646484792180874e-09,6.547930448848567e-08,0.9619657657657658
-2.6591212577977863e-09,6.541147044555075e-08,0.9629666666666666
-2.6536112066136716e-09,6.534377657138846e-08,0.9639675675675675
-2.6481182546595167e-09,6.527622243271466e-08,0.9649684684684684
-2.6426423312955647e-09,6.520880759802624e-08,0.9659693693693693
-2.6371833662462665e-09,6.514153163759191e-08,0.9669702702702702
-2.6317412895980225e-09,6.507439412344309e-08,0.9679711711711712
-2.626316031796961e-09,6.500739462936504e-08,0.968972072072072
-2.6209075236467063e-09,6.494053273088768e-08,0.9699729729729729
-2.6155156963061923e-09,6.487380800527697e-08,0.9709738738738738
-2.6101404812874664e-09,6.480722003152581e-08,0.9719747747747747
-2.6047818104535197e-09,6.474076839034537e-08,0.9729756756756757
-2.5994396160161396e-09,6.467445266415631e-08,0.9739765765765765
-2.594113830533761e-09,6.460827243708009e-08,0.9749774774774774
-2.588804386909352e-09,6.45422272949304e-08,0.9759783783783783
-2.5835112183882973e-09,6.447631682520443e-08,0.9769792792792792
-2.578234258556309e-09,6.441054061707452e-08,0.9779801801801801
-2.5729734413373435e-09,6.43448982613795e-08,0.9789810810810811
-2.567728700991547e-09,6.427938935061647e-08,0.9799819819819819
-2.5624999721131928e-09,6.421401347893219e-08,0.9809828828828828
-2.557287189628656e-09,6.41487702421149e-08,0.9819837837837837
-2.5520902887943924e-09,6.408365923758607e-08,0.9829846846846846
-2.5469092051949254e-09,6.401868006439203e-08,0.9839855855855856
-2.541743874740864e-09,6.395383232319593e-08,0.9849864864864865
-2.536594233666918e-09,6.388911561626955e-08,0.9859873873873873
-2.5314602185299375e-09,6.38245295474852e-08,0.9869882882882882
-2.526341766206961e-09,6.376007372230778e-08,0.9879891891891891
-2.5212388138932796e-09,6.369574774778669e-08,0.98899009009009
-2.5161512991005166e-09,6.363155123254796e-08,0.989990990990991
-2.511079159654716e-09,6.356748378678635e-08,0.9909918918918919
-2.506022333694451e-09,6.350354502225757e-08,0.9919927927927927
-2.5009807596689324e-09,6.343973455227029e-08,0.9929936936936936
-2.49595437633615e-09,6.337605199167864e-08,0.9939945945945945
-2.4909431227610105e-09,6.331249695687436e-08,0.9949954954954955
-2.485946938313499e-09,6.324906906577924e-08,0.9959963963963964
-2.4809657626668453e-09,6.31857679378374e-08,0.9969972972972972
-2.4759995357957037e-09,6.312259319400777e-08,0.9979981981981981
-2.4710481979743603e-09,6.305954445675672e-08,0.998999099099099
-2.4661116897749235e-09,6.299662135005026e-08,1.0
